info|2025-10-12 07:24:33.032323|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-12 07:24:33.040623|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][parsePublicKeyListOfSection],sectionName=consensus,it.first=064cb676a36047a4b52ecbf9c01664b1e987d91b438110ba6a12d96972726622e824d295b1de8b0298b5afe7bbbc0bd04a3890e1a36eae028c1cfbe07971b995
info|2025-10-12 07:24:33.040632|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][parsePublicKeyListOfSection],totalPubKeySize=4
info|2025-10-12 07:24:33.040667|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][max_block_range],maxBlockRange=0,maxBlockPerProcess=3
info|2025-10-12 07:24:33.040676|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][parseGenesisConfig],timestamp=1759762229000
info|2025-10-12 07:24:33.040688|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam]setEVMFlags,enableFreeStorageVMSchedule=false,evmFlags=0
info|2025-10-12 07:24:33.040704|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam]store evmFlag,evmFlag=0
info|2025-10-12 07:24:33.040711|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam]store consensus time,consensusTimeout=3
info|2025-10-12 07:24:33.040716|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initMark],genesisMark=1-064cb676a36047a4b52ecbf9c01664b1e987d91b438110ba6a12d96972726622e824d295b1de8b0298b5afe7bbbc0bd04a3890e1a36eae028c1cfbe07971b995,374bdfe969e1d8ea1200ade93e5d8cf1a7d5741f238011004b0f43ca818706f194b2f067e1708125f7ffc536610b9a72addbd56b238d65f18912be39037ffcc5,73994dae9e8b8da733108a4153dfe79151d701dff425f84c87b5324e8ebd02ab6a0ebc9e4f1e0298a7ddca50f94a8f95c62b6997226d571e470e8f2b0600634a,87d00b98321fc70a5abc85ad9e80db10cce315194133697bf74aace1d3f8430957a766240f751752708f4282f46110d6ea56c3eb5d1c02ce98a66f327f595270,-pbft-storage-0-1000-300000000-3
info|2025-10-12 07:24:33.040731|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initIniConfig]initTxPoolConfig/initSyncConfig/initTxExecuteConfig,configFile=conf/group.1.ini
info|2025-10-12 07:24:33.040956|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initStorageConfig],stateType=storage,storageDB=rocksdb,storagePath=data//group1/block/RocksDB,baseDir=data//group1,dbtype=mysql,dbip=127.0.0.1,dbport=3306,dbcharset=utf8mb4,initconnections=15,maxconnections=50,scrollThreshold=2000,enableReconfirmCommittee=false
info|2025-10-12 07:24:33.041011|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initTxPoolConfig],txPoolLimit=150000,memorySizeLimit(MB)=512,notifyWorkerNum=2,txsExpirationTime(ms)=600000
info|2025-10-12 07:24:33.041023|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initSyncConfig],idleWaitMs=200
info|2025-10-12 07:24:33.041035|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initSyncConfig],enableSendTxsByTree=true,enableSendBlockStatusByTree=true
info|2025-10-12 07:24:33.041046|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initSyncConfig],gossipInterval=1000
info|2025-10-12 07:24:33.041061|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initSyncConfig],enableSendBlockStatusByTree=true,gossipInterval=1000,gossipPeers=3,syncTreeWidth=3,maxQueueSizeForBlockSync=536870912,txsStatusGossipMaxPeers=5,syncInfoPrintInterval=10,freeNodeRead=false
info|2025-10-12 07:24:33.041070|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][InitTxExecuteConfig],enableParallel=true
info|2025-10-12 07:24:33.041105|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initConsensusIniConfig],maxTTL=2,minBlockGenerationTime=500,enablDynamicBlockSize=true,blockSizeIncreaseRatio=0.5,enableTTLOptimize=true,enablePrepareWithTxsHash=true
info|2025-10-12 07:24:33.041148|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initRPBFTConsensusIniConfig],broadcastPrepareByTree=true,prepareStatusBroadcastPercent=33,maxRequestMissedTxsWaitTime=100,maxRequestPrepareWaitTime=100
info|2025-10-12 07:24:33.041157|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam][initFlowControlConfig],maxQPS=9223372036854775807,outGoingBandwidth(Bytes)=9223372036854775807
info|2025-10-12 07:24:33.041164|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LedgerParam]parseSDKAllowList,sdkAllowList=[],enableSDKAllowListControl=false
info|2025-10-12 07:24:33.041184|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][DBInitializer]
info|2025-10-12 07:24:33.041189|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]setSDKAllowList,groupId=1,sdkAllowListSize=0
info|2025-10-12 07:24:33.041195|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CHANNEL]registerSDKAllowListByGroupId,groupId=1,size=0
info|2025-10-12 07:24:33.041201|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CHANNEL]Disable group-level sdk permission control for sdk allowlist is empty
info|2025-10-12 07:24:33.041214|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [initStorageDB]
info|2025-10-12 07:24:33.041220|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [initRocksDBStorage]
info|2025-10-12 07:24:33.041247|fisco-bcos-0x00007f8e6d7dedc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/block/RocksDB
info|2025-10-12 07:24:33.042531|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-12 07:24:33.042705|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30300
info|2025-10-12 07:24:33.042781|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30301
info|2025-10-12 07:24:33.042829|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30302
info|2025-10-12 07:24:33.042949|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30303
warning|2025-10-12 07:24:33.042999|io_service-0x00007f8e6aa65700|[NETWORK][Host]TCP Connection refused by node,endpoint=127.0.0.1:30300,message=Connection refused
warning|2025-10-12 07:24:33.043259|P2P-0x00007f8e6b266700|[P2P][Service] onConnect,code=5,nodeID=00000000...,nodeName=,endpoint=unknown,what=Connect failed
info|2025-10-12 07:24:33.043357|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:51950
info|2025-10-12 07:24:33.043410|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
warning|2025-10-12 07:24:33.043485|io_service-0x00007f8e6aa65700|[NETWORK][Host]TCP Connection refused by node,endpoint=127.0.0.1:30302,message=Connection refused
warning|2025-10-12 07:24:33.043550|io_service-0x00007f8e6aa65700|[NETWORK][Host]TCP Connection refused by node,endpoint=127.0.0.1:30303,message=Connection refused
warning|2025-10-12 07:24:33.046104|P2P-0x00007f8e6c268700|[P2P][Service] onConnect,code=5,nodeID=00000000...,nodeName=,endpoint=unknown,what=Connect failed
warning|2025-10-12 07:24:33.046147|P2P-0x00007f8e6ca69700|[P2P][Service] onConnect,code=5,nodeID=00000000...,nodeName=,endpoint=unknown,what=Connect failed
info|2025-10-12 07:24:33.065490|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:51954
info|2025-10-12 07:24:33.065793|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-12 07:24:33.076815|fisco-bcos-0x00007f8e6d7dedc0|[g:1][g:1][STORAGE][CachedStorage]Init flushStorage thread
info|2025-10-12 07:24:33.077024|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [init CachedStorage],maxCapacity=32,maxForwardBlock=10
info|2025-10-12 07:24:33.077903|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][initBlockChain]
info|2025-10-12 07:24:33.078474|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]set enableHexBlock to be false,version=34275328
info|2025-10-12 07:24:33.078517|fisco-bcos-0x00007f8e6d7dedc0|[g:1][BLOCKCHAIN][#checkAndBuildGenesisBlock],shouldBuild=false
info|2025-10-12 07:24:33.079076|fisco-bcos-0x00007f8e6d7dedc0|[g:1][BLOCKCHAIN][#checkAndBuildGenesisBlock]Already have the 0th block, 0th groupMark is equal to file groupMark.
info|2025-10-12 07:24:33.079162|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger]initBlockChain SUCC
info|2025-10-12 07:24:33.079255|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [createStateFactory],type=storage
info|2025-10-12 07:24:33.079287|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] createStorageState SUCC
info|2025-10-12 07:24:33.079313|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [createStateFactory SUCC]
info|2025-10-12 07:24:33.079376|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] createExecutiveContext...
info|2025-10-12 07:24:33.079429|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]createGasMetric,vmFlagType=0
info|2025-10-12 07:24:33.079455|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]createGasMetric
info|2025-10-12 07:24:33.079483|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] create precompiledGasFactory and precompiledResultFactory
info|2025-10-12 07:24:33.079506|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] createExecutiveContext SUCC
info|2025-10-12 07:24:33.079530|fisco-bcos-0x00007f8e6d7dedc0|[g:1][DBINITIALIZER] [setSyncNumForCachedStorage],syncNum=183
info|2025-10-12 07:24:33.079555|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initNetworkBandWidthLimiter: outGoingBandwidthLimit has been disabled],groupId=1
info|2025-10-12 07:24:33.079579|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][QPSLimit has been disabled],groupId=1
info|2025-10-12 07:24:33.079601|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][initBlockVerifier]
info|2025-10-12 07:24:33.079628|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][initBlockVerifier SUCC],evmFlags=0
info|2025-10-12 07:24:33.079717|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][initTxPool],txPoolLimit=150000
info|2025-10-12 07:24:33.083655|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:51958
info|2025-10-12 07:24:33.083881|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-12 07:24:33.083959|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:51950
info|2025-10-12 07:24:33.084021|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:51950,local endpoint=127.0.0.1:30301,nodeID=374bdfe9...
info|2025-10-12 07:24:33.084188|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:51950
info|2025-10-12 07:24:33.084282|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30301,local endpoint=127.0.0.1:51950,nodeID=374bdfe9...
info|2025-10-12 07:24:33.099435|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:51966
info|2025-10-12 07:24:33.101371|io_service-0x00007f8e6aa65700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-12 07:24:33.142526|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:51954
info|2025-10-12 07:24:33.142679|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:51954,local endpoint=127.0.0.1:30301,nodeID=87d00b98...
info|2025-10-12 07:24:33.142920|P2P-0x00007f8e6ca69700|[P2P][Service] Connection established,nodeID=87d00b98...,endpoint=127.0.0.1:51954
info|2025-10-12 07:24:33.189504|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:51966
info|2025-10-12 07:24:33.189731|P2P-0x00007f8e6b266700|[P2P][Service] Connection established,nodeID=73994dae...,endpoint=127.0.0.1:51966
info|2025-10-12 07:24:33.189799|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:51966,local endpoint=127.0.0.1:30301,nodeID=73994dae...
info|2025-10-12 07:24:33.194583|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:51958
info|2025-10-12 07:24:33.194722|P2P-0x00007f8e6c268700|[P2P][Service] Connection established,nodeID=064cb676...,endpoint=127.0.0.1:51958
info|2025-10-12 07:24:33.194769|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:51958,local endpoint=127.0.0.1:30301,nodeID=064cb676...
info|2025-10-12 07:24:33.271138|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger]initTxPool SUCC
info|2025-10-12 07:24:33.271275|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][initSync],idleWaitMs=200,gossipInterval=1000,gossipPeers=3
info|2025-10-12 07:24:33.271306|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]Init sync master,enableSendBlockStatusByTree=true,enableSendTxsByTree=true
info|2025-10-12 07:24:33.272517|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger]initSync SUCC
info|2025-10-12 07:24:33.272584|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][consensusInitFactory]
info|2025-10-12 07:24:33.272605|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][createPBFTSealer]
info|2025-10-12 07:24:33.272624|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger][createPBFTSealer],baseDir=data//group1,Protocol=65544
info|2025-10-12 07:24:33.272693|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initLedger]createPBFTSealer for PBFT or rPBFT,consensusType=pbft
info|2025-10-12 07:24:33.272723|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]createConsensusEngine: create PBFTEngine
info|2025-10-12 07:24:33.272749|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][PBFT]Register handler for PBFTEngine
info|2025-10-12 07:24:33.290032|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][PBFT]setMinBlockGenerationTime,minBlockGenerationTime=500,consensusTime=1000
info|2025-10-12 07:24:33.290121|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER][initEventLogFilterManager]initEventLogFilterManager SUCC
info|2025-10-12 07:24:33.290152|fisco-bcos-0x00007f8e6d7dedc0|[LedgerInitializer init group succ],groupID=1
info|2025-10-12 07:24:33.290537|fisco-bcos-0x00007f8e6d7dedc0|[SafeHttpServer::StartListening]use default epoll
info|2025-10-12 07:24:33.290986|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][RPCInitializer JsonrpcHttpServer started],jsonrpc_IP=127.0.0.1,jsonrpc_listen_port=8546,jsonrpc_thread_count=8,ipv6=false,disableDynamicGroup=false,uncheckGroupMember=false
info|2025-10-12 07:24:33.291032|fisco-bcos-0x00007f8e6d7dedc0|[g:1][LEDGER]startAll...
info|2025-10-12 07:24:33.314379|fisco-bcos-0x00007f8e6d7dedc0|[g:1][GossipBlockStatus]start GossipBlockStatus succ
info|2025-10-12 07:24:33.314418|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][ConsensusEngine][Start ConsensusEngineBase]
info|2025-10-12 07:24:33.316882|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][PBFT]^^^^^^^^Report,num=183,sealerIdx=0,hash=84b9e5d9...,next=184,tx=1,nodeIdx=1
info|2025-10-12 07:24:33.316939|fisco-bcos-0x00007f8e6d7dedc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/pbftMsgBackup/RocksDB
info|2025-10-12 07:24:33.339742|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][PBFT][PBFT init env successfully]
info|2025-10-12 07:24:33.339805|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][PBFT][Start PBFTEngine...]
info|2025-10-12 07:24:33.339832|fisco-bcos-0x00007f8e6d7dedc0|[g:1][CONSENSUS][SEALER][Start sealer module]
info|2025-10-12 07:24:33.347304|fisco-bcos-0x00007f8e6d7dedc0|[g:1][EVENT][EventLogFilterManager]start,m_maxBlockRange=0,m_maxBlockPerLoopFilter=3
info|2025-10-12 07:24:33.384244|alignTime-1-0x00007f8e5b246700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-4,peer=73994dae...,peerTime=1760279073380,peerOffset=-4,utcTime=1760279073384
info|2025-10-12 07:24:33.384911|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=191,peer=73994dae...
info|2025-10-12 07:24:33.384951|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=192,to=199,peer=73994dae...
info|2025-10-12 07:24:33.384969|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=200,to=207,peer=73994dae...
info|2025-10-12 07:24:33.384987|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=208,to=215,peer=73994dae...
info|2025-10-12 07:24:33.446348|alignTime-1-0x00007f8e5b246700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-2,peer=87d00b98...,peerTime=1760279073445,peerOffset=-1,utcTime=1760279073446
info|2025-10-12 07:24:33.446367|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:24:33.446460|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:24:33.446944|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:24:33.448558|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279073448
error|2025-10-12 07:24:33.448890|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:24:33.449086|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:24:33.449192|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:24:33.449399|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:24:33.449568|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:24:33.467217|alignTime-1-0x00007f8e5b246700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-1,peer=064cb676...,peerTime=1760279073466,peerOffset=-1,utcTime=1760279073467
warning|2025-10-12 07:24:36.326171|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=1,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-12 07:24:36.326441|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=1,nodeIdx=1,changeCycle=1,myNode=374bdfe9...,timecost=2
warning|2025-10-12 07:24:40.827896|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=2,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-12 07:24:40.829375|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=2,nodeIdx=1,changeCycle=2,myNode=374bdfe9...,timecost=3
info|2025-10-12 07:24:43.040521|io_service-0x00007f8e6aa65700|[NETWORK][Host]Connecting to node,endpoint=127.0.0.1:30300
info|2025-10-12 07:24:43.040667|io_service-0x00007f8e6aa65700|[NETWORK][Host]Connecting to node,endpoint=127.0.0.1:30302
info|2025-10-12 07:24:43.040744|io_service-0x00007f8e6aa65700|[NETWORK][Host]Connecting to node,endpoint=127.0.0.1:30303
info|2025-10-12 07:24:43.040875|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:24:43.041070|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30300
info|2025-10-12 07:24:43.041184|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30302
info|2025-10-12 07:24:43.041276|io_service-0x00007f8e6aa65700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30303
info|2025-10-12 07:24:43.062640|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:36198
info|2025-10-12 07:24:43.062692|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30302,local endpoint=127.0.0.1:36198,nodeID=87d00b98...
info|2025-10-12 07:24:43.062852|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:41752
info|2025-10-12 07:24:43.062891|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30300,local endpoint=127.0.0.1:41752,nodeID=73994dae...
info|2025-10-12 07:24:43.068336|io_service-0x00007f8e6aa65700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:36796
info|2025-10-12 07:24:43.068455|io_service-0x00007f8e6aa65700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30303,local endpoint=127.0.0.1:36796,nodeID=064cb676...
