info|2025-10-09 23:02:51.591325|fisco-bcos-0x00007f6bc92e1dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-09 23:02:51.639688|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER]createGasMetric,vmFlagType=0
info|2025-10-09 23:02:51.639724|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER]createGasMetric
info|2025-10-09 23:02:51.639752|fisco-bcos-0x00007f6bc92e1dc0|[g:1][DBINITIALIZER] create precompiledGasFactory and precompiledResultFactory
info|2025-10-09 23:02:51.639775|fisco-bcos-0x00007f6bc92e1dc0|[g:1][DBINITIALIZER] createExecutiveContext SUCC
info|2025-10-09 23:02:51.639798|fisco-bcos-0x00007f6bc92e1dc0|[g:1][DBINITIALIZER] [setSyncNumForCachedStorage],syncNum=183
info|2025-10-09 23:02:51.639824|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initNetworkBandWidthLimiter: outGoingBandwidthLimit has been disabled],groupId=1
info|2025-10-09 23:02:51.639848|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][QPSLimit has been disabled],groupId=1
info|2025-10-09 23:02:51.639870|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][initBlockVerifier]
info|2025-10-09 23:02:51.639896|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][initBlockVerifier SUCC],evmFlags=0
info|2025-10-09 23:02:51.639919|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][initTxPool],txPoolLimit=150000
info|2025-10-09 23:02:51.668901|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:47618
info|2025-10-09 23:02:51.678491|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:47618,local endpoint=127.0.0.1:30301,nodeID=374bdfe9...
info|2025-10-09 23:02:51.685847|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger]initTxPool SUCC
info|2025-10-09 23:02:51.685905|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][initSync],idleWaitMs=200,gossipInterval=1000,gossipPeers=3
info|2025-10-09 23:02:51.685921|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER]Init sync master,enableSendBlockStatusByTree=true,enableSendTxsByTree=true
info|2025-10-09 23:02:51.686603|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger]initSync SUCC
info|2025-10-09 23:02:51.686655|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][consensusInitFactory]
info|2025-10-09 23:02:51.686668|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][createPBFTSealer]
info|2025-10-09 23:02:51.686693|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger][createPBFTSealer],baseDir=data//group1,Protocol=65544
info|2025-10-09 23:02:51.686742|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initLedger]createPBFTSealer for PBFT or rPBFT,consensusType=pbft
info|2025-10-09 23:02:51.686761|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER]createConsensusEngine: create PBFTEngine
info|2025-10-09 23:02:51.686778|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][PBFT]Register handler for PBFTEngine
info|2025-10-09 23:02:51.687378|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][PBFT]setMinBlockGenerationTime,minBlockGenerationTime=500,consensusTime=1000
info|2025-10-09 23:02:51.687447|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER][initEventLogFilterManager]initEventLogFilterManager SUCC
info|2025-10-09 23:02:51.687463|fisco-bcos-0x00007f6bc92e1dc0|[LedgerInitializer init group succ],groupID=1
info|2025-10-09 23:02:51.687637|fisco-bcos-0x00007f6bc92e1dc0|[SafeHttpServer::StartListening]use default epoll
info|2025-10-09 23:02:51.687930|fisco-bcos-0x00007f6bc92e1dc0|[INITIALIZER][RPCInitializer JsonrpcHttpServer started],jsonrpc_IP=127.0.0.1,jsonrpc_listen_port=8546,jsonrpc_thread_count=8,ipv6=false,disableDynamicGroup=false,uncheckGroupMember=false
info|2025-10-09 23:02:51.687992|fisco-bcos-0x00007f6bc92e1dc0|[g:1][LEDGER]startAll...
info|2025-10-09 23:02:51.709202|fisco-bcos-0x00007f6bc92e1dc0|[g:1][GossipBlockStatus]start GossipBlockStatus succ
info|2025-10-09 23:02:51.709232|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][ConsensusEngine][Start ConsensusEngineBase]
info|2025-10-09 23:02:51.713145|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][PBFT]^^^^^^^^Report,num=183,sealerIdx=0,hash=84b9e5d9...,next=184,tx=1,nodeIdx=1
info|2025-10-09 23:02:51.713198|fisco-bcos-0x00007f6bc92e1dc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/pbftMsgBackup/RocksDB
info|2025-10-09 23:02:51.714925|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:47618
info|2025-10-09 23:02:51.715076|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30301,local endpoint=127.0.0.1:47618,nodeID=374bdfe9...
info|2025-10-09 23:02:51.715593|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:45028
info|2025-10-09 23:02:51.715682|P2P-0x00007f6bc6d69700|[P2P][Service] Connection established,nodeID=73994dae...,endpoint=127.0.0.1:30300
info|2025-10-09 23:02:51.715699|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30300,local endpoint=127.0.0.1:45028,nodeID=73994dae...
info|2025-10-09 23:02:51.715804|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:34096
info|2025-10-09 23:02:51.715859|P2P-0x00007f6bc856c700|[P2P][Service] Connection established,nodeID=064cb676...,endpoint=127.0.0.1:30303
info|2025-10-09 23:02:51.715875|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30303,local endpoint=127.0.0.1:34096,nodeID=064cb676...
info|2025-10-09 23:02:51.717657|alignTime-1-0x00007f6bb6d49700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-9,peer=73994dae...,peerTime=1760076171708,peerOffset=-9,utcTime=1760076171717
info|2025-10-09 23:02:51.717937|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=191,peer=73994dae...
info|2025-10-09 23:02:51.717976|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=192,to=199,peer=73994dae...
info|2025-10-09 23:02:51.717993|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=200,to=207,peer=73994dae...
info|2025-10-09 23:02:51.718006|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=208,to=215,peer=73994dae...
info|2025-10-09 23:02:51.722360|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:50578
info|2025-10-09 23:02:51.722487|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30302,local endpoint=127.0.0.1:50578,nodeID=87d00b98...
info|2025-10-09 23:02:51.723285|P2P-0x00007f6bc6d69700|[P2P][Service] Connection established,nodeID=87d00b98...,endpoint=127.0.0.1:30302
info|2025-10-09 23:02:51.734190|alignTime-1-0x00007f6bb6d49700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-5,peer=064cb676...,peerTime=1760076171733,peerOffset=-1,utcTime=1760076171734
info|2025-10-09 23:02:51.741447|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][PBFT][PBFT init env successfully]
info|2025-10-09 23:02:51.741619|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][PBFT][Start PBFTEngine...]
info|2025-10-09 23:02:51.741628|fisco-bcos-0x00007f6bc92e1dc0|[g:1][CONSENSUS][SEALER][Start sealer module]
info|2025-10-09 23:02:51.742290|fisco-bcos-0x00007f6bc92e1dc0|[g:1][EVENT][EventLogFilterManager]start,m_maxBlockRange=0,m_maxBlockPerLoopFilter=3
info|2025-10-09 23:02:51.831115|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:02:51.831219|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:02:51.831468|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:02:51.832282|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076171832
error|2025-10-09 23:02:51.832472|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:02:51.832521|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:02:51.832568|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:02:51.832758|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:02:51.832897|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:02:51.858657|alignTime-1-0x00007f6bb6d49700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-1,peer=87d00b98...,peerTime=1760076171858,peerOffset=0,utcTime=1760076171858
warning|2025-10-09 23:02:54.722086|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=1,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:02:54.722265|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=1,nodeIdx=1,changeCycle=1,myNode=374bdfe9...,timecost=3
warning|2025-10-09 23:02:59.222749|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=2,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:02:59.222864|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=2,nodeIdx=1,changeCycle=2,myNode=374bdfe9...,timecost=1
info|2025-10-09 23:03:01.511842|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:33522
info|2025-10-09 23:03:01.511936|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-09 23:03:01.523790|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:33522
info|2025-10-09 23:03:01.523909|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:33522,local endpoint=127.0.0.1:30301,nodeID=87d00b98...
info|2025-10-09 23:03:01.535463|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:33530
info|2025-10-09 23:03:01.535593|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-09 23:03:01.549321|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:33530
info|2025-10-09 23:03:01.549452|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:33530,local endpoint=127.0.0.1:30301,nodeID=73994dae...
info|2025-10-09 23:03:01.549507|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:33546
info|2025-10-09 23:03:01.549551|io_service-0x00007f6bc6568700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-09 23:03:01.560852|io_service-0x00007f6bc6568700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:33546
info|2025-10-09 23:03:01.560983|io_service-0x00007f6bc6568700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:33546,local endpoint=127.0.0.1:30301,nodeID=064cb676...
info|2025-10-09 23:03:01.598419|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:01.673674|P2P-0x00007f6bc7d6b700|[NETWORK][Session]Received topic: [2	_block_notify_1] from 73994dae9e8b8da733108a4153dfe79151d701dff425f84c87b5324e8ebd02ab6a0ebc9e4f1e0298a7ddca50f94a8f95c62b6997226d571e470e8f2b0600634a
warning|2025-10-09 23:03:05.980918|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=3,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:05.981128|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=3,nodeIdx=1,changeCycle=3,myNode=374bdfe9...,timecost=3
info|2025-10-09 23:03:07.400404|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=244,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=fbd48b9a...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:07.401458|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:07.402630|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=244,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=fbd48b9a...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:07.403660|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
