info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-11 02:05:47.187065|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initIniConfig]initTxPoolConfig/initSyncConfig/initTxExecuteConfig,configFile=conf/group.1.ini
info|2025-10-11 02:05:47.187207|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initStorageConfig],stateType=storage,storageDB=rocksdb,storagePath=data//group1/block/RocksDB,baseDir=data//group1,dbtype=mysql,dbip=127.0.0.1,dbport=3306,dbcharset=utf8mb4,initconnections=15,maxconnections=50,scrollThreshold=2000,enableReconfirmCommittee=false
info|2025-10-11 02:05:47.187223|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initTxPoolConfig],txPoolLimit=150000,memorySizeLimit(MB)=512,notifyWorkerNum=2,txsExpirationTime(ms)=600000
info|2025-10-11 02:05:47.187230|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initSyncConfig],idleWaitMs=200
info|2025-10-11 02:05:47.187239|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initSyncConfig],enableSendTxsByTree=true,enableSendBlockStatusByTree=true
info|2025-10-11 02:05:47.187245|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initSyncConfig],gossipInterval=1000
info|2025-10-11 02:05:47.187257|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initSyncConfig],enableSendBlockStatusByTree=true,gossipInterval=1000,gossipPeers=3,syncTreeWidth=3,maxQueueSizeForBlockSync=536870912,txsStatusGossipMaxPeers=5,syncInfoPrintInterval=10,freeNodeRead=false
info|2025-10-11 02:05:47.187263|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][InitTxExecuteConfig],enableParallel=true
info|2025-10-11 02:05:47.187286|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initConsensusIniConfig],maxTTL=2,minBlockGenerationTime=500,enablDynamicBlockSize=true,blockSizeIncreaseRatio=0.5,enableTTLOptimize=true,enablePrepareWithTxsHash=true
info|2025-10-11 02:05:47.187317|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initRPBFTConsensusIniConfig],broadcastPrepareByTree=true,prepareStatusBroadcastPercent=33,maxRequestMissedTxsWaitTime=100,maxRequestPrepareWaitTime=100
info|2025-10-11 02:05:47.187324|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam][initFlowControlConfig],maxQPS=9223372036854775807,outGoingBandwidth(Bytes)=9223372036854775807
info|2025-10-11 02:05:47.187329|fisco-bcos-0x00007f762615fdc0|[g:1][LedgerParam]parseSDKAllowList,sdkAllowList=[],enableSDKAllowListControl=false
info|2025-10-11 02:05:47.187344|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][DBInitializer]
info|2025-10-11 02:05:47.187348|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]setSDKAllowList,groupId=1,sdkAllowListSize=0
info|2025-10-11 02:05:47.187353|fisco-bcos-0x00007f762615fdc0|[g:1][CHANNEL]registerSDKAllowListByGroupId,groupId=1,size=0
info|2025-10-11 02:05:47.187357|fisco-bcos-0x00007f762615fdc0|[g:1][CHANNEL]Disable group-level sdk permission control for sdk allowlist is empty
info|2025-10-11 02:05:47.187367|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [initStorageDB]
info|2025-10-11 02:05:47.187372|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [initRocksDBStorage]
info|2025-10-11 02:05:47.187396|fisco-bcos-0x00007f762615fdc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/block/RocksDB
info|2025-10-11 02:05:47.193237|io_service-0x00007f76233e6700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-11 02:05:47.195318|io_service-0x00007f76233e6700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30300
info|2025-10-11 02:05:47.195416|io_service-0x00007f76233e6700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30301
info|2025-10-11 02:05:47.195463|io_service-0x00007f76233e6700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30302
info|2025-10-11 02:05:47.198753|io_service-0x00007f76233e6700|[NETWORK][ASIO]asyncResolveConnect,endpoint=127.0.0.1:30303
info|2025-10-11 02:05:47.199141|io_service-0x00007f76233e6700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:47888
info|2025-10-11 02:05:47.199232|io_service-0x00007f76233e6700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-11 02:05:47.212307|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:47888
info|2025-10-11 02:05:47.212424|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:47888,local endpoint=127.0.0.1:30301,nodeID=374bdfe9...
info|2025-10-11 02:05:47.212854|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:47888
info|2025-10-11 02:05:47.212921|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30301,local endpoint=127.0.0.1:47888,nodeID=374bdfe9...
info|2025-10-11 02:05:47.234866|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:53624
info|2025-10-11 02:05:47.234910|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30303,local endpoint=127.0.0.1:53624,nodeID=064cb676...
info|2025-10-11 02:05:47.235095|P2P-0x00007f7624be9700|[P2P][Service] Connection established,nodeID=064cb676...,endpoint=127.0.0.1:30303
info|2025-10-11 02:05:47.266004|fisco-bcos-0x00007f762615fdc0|[g:1][g:1][STORAGE][CachedStorage]Init flushStorage thread
info|2025-10-11 02:05:47.265985|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:56678
info|2025-10-11 02:05:47.266024|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30300,local endpoint=127.0.0.1:56678,nodeID=73994dae...
info|2025-10-11 02:05:47.266138|P2P-0x00007f76243e8700|[P2P][Service] Connection established,nodeID=73994dae...,endpoint=127.0.0.1:30300
info|2025-10-11 02:05:47.275717|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [init CachedStorage],maxCapacity=32,maxForwardBlock=10
info|2025-10-11 02:05:47.275755|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][initBlockChain]
info|2025-10-11 02:05:47.276001|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]set enableHexBlock to be false,version=34275328
info|2025-10-11 02:05:47.276016|fisco-bcos-0x00007f762615fdc0|[g:1][BLOCKCHAIN][#checkAndBuildGenesisBlock],shouldBuild=false
info|2025-10-11 02:05:47.276328|fisco-bcos-0x00007f762615fdc0|[g:1][BLOCKCHAIN][#checkAndBuildGenesisBlock]Already have the 0th block, 0th groupMark is equal to file groupMark.
info|2025-10-11 02:05:47.276334|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger]initBlockChain SUCC
info|2025-10-11 02:05:47.276364|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [createStateFactory],type=storage
info|2025-10-11 02:05:47.276369|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] createStorageState SUCC
info|2025-10-11 02:05:47.276372|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [createStateFactory SUCC]
info|2025-10-11 02:05:47.276375|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] createExecutiveContext...
info|2025-10-11 02:05:47.276389|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]createGasMetric,vmFlagType=0
info|2025-10-11 02:05:47.276392|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]createGasMetric
info|2025-10-11 02:05:47.276401|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] create precompiledGasFactory and precompiledResultFactory
info|2025-10-11 02:05:47.276404|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] createExecutiveContext SUCC
info|2025-10-11 02:05:47.276409|fisco-bcos-0x00007f762615fdc0|[g:1][DBINITIALIZER] [setSyncNumForCachedStorage],syncNum=183
info|2025-10-11 02:05:47.276414|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initNetworkBandWidthLimiter: outGoingBandwidthLimit has been disabled],groupId=1
info|2025-10-11 02:05:47.276417|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][QPSLimit has been disabled],groupId=1
info|2025-10-11 02:05:47.276421|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][initBlockVerifier]
info|2025-10-11 02:05:47.276426|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][initBlockVerifier SUCC],evmFlags=0
info|2025-10-11 02:05:47.276429|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][initTxPool],txPoolLimit=150000
info|2025-10-11 02:05:47.296564|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:39906
info|2025-10-11 02:05:47.296601|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30302,local endpoint=127.0.0.1:39906,nodeID=87d00b98...
info|2025-10-11 02:05:47.296751|P2P-0x00007f7624be9700|[P2P][Service] Connection established,nodeID=87d00b98...,endpoint=127.0.0.1:30302
info|2025-10-11 02:05:47.332361|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger]initTxPool SUCC
info|2025-10-11 02:05:47.332502|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][initSync],idleWaitMs=200,gossipInterval=1000,gossipPeers=3
info|2025-10-11 02:05:47.332549|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]Init sync master,enableSendBlockStatusByTree=true,enableSendTxsByTree=true
info|2025-10-11 02:05:47.333775|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger]initSync SUCC
info|2025-10-11 02:05:47.333879|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][consensusInitFactory]
info|2025-10-11 02:05:47.333895|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][createPBFTSealer]
info|2025-10-11 02:05:47.333909|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger][createPBFTSealer],baseDir=data//group1,Protocol=65544
info|2025-10-11 02:05:47.333963|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initLedger]createPBFTSealer for PBFT or rPBFT,consensusType=pbft
info|2025-10-11 02:05:47.333984|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]createConsensusEngine: create PBFTEngine
info|2025-10-11 02:05:47.334002|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][PBFT]Register handler for PBFTEngine
info|2025-10-11 02:05:47.334408|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][PBFT]setMinBlockGenerationTime,minBlockGenerationTime=500,consensusTime=1000
info|2025-10-11 02:05:47.334444|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER][initEventLogFilterManager]initEventLogFilterManager SUCC
info|2025-10-11 02:05:47.334460|fisco-bcos-0x00007f762615fdc0|[LedgerInitializer init group succ],groupID=1
info|2025-10-11 02:05:47.334635|fisco-bcos-0x00007f762615fdc0|[SafeHttpServer::StartListening]use default epoll
info|2025-10-11 02:05:47.334916|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][RPCInitializer JsonrpcHttpServer started],jsonrpc_IP=127.0.0.1,jsonrpc_listen_port=8546,jsonrpc_thread_count=8,ipv6=false,disableDynamicGroup=false,uncheckGroupMember=false
info|2025-10-11 02:05:47.334949|fisco-bcos-0x00007f762615fdc0|[g:1][LEDGER]startAll...
info|2025-10-11 02:05:47.353720|fisco-bcos-0x00007f762615fdc0|[g:1][GossipBlockStatus]start GossipBlockStatus succ
info|2025-10-11 02:05:47.353755|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][ConsensusEngine][Start ConsensusEngineBase]
info|2025-10-11 02:05:47.357574|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][PBFT]^^^^^^^^Report,num=183,sealerIdx=0,hash=84b9e5d9...,next=184,tx=1,nodeIdx=1
info|2025-10-11 02:05:47.357623|fisco-bcos-0x00007f762615fdc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/pbftMsgBackup/RocksDB
info|2025-10-11 02:05:47.374852|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][PBFT][PBFT init env successfully]
info|2025-10-11 02:05:47.374871|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][PBFT][Start PBFTEngine...]
info|2025-10-11 02:05:47.374874|fisco-bcos-0x00007f762615fdc0|[g:1][CONSENSUS][SEALER][Start sealer module]
info|2025-10-11 02:05:47.375702|alignTime-1-0x00007f7613bc7700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=0,peer=064cb676...,peerTime=1760173547375,peerOffset=0,utcTime=1760173547375
info|2025-10-11 02:05:47.376102|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=191,peer=064cb676...
info|2025-10-11 02:05:47.376198|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=192,to=199,peer=064cb676...
info|2025-10-11 02:05:47.376216|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=200,to=207,peer=064cb676...
info|2025-10-11 02:05:47.376228|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=208,to=215,peer=064cb676...
info|2025-10-11 02:05:47.377928|fisco-bcos-0x00007f762615fdc0|[g:1][EVENT][EventLogFilterManager]start,m_maxBlockRange=0,m_maxBlockPerLoopFilter=3
info|2025-10-11 02:05:47.388875|alignTime-1-0x00007f7613bc7700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=0,peer=87d00b98...,peerTime=1760173547388,peerOffset=0,utcTime=1760173547388
info|2025-10-11 02:05:47.403662|alignTime-1-0x00007f7613bc7700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=0,peer=73994dae...,peerTime=1760173547400,peerOffset=-3,utcTime=1760173547403
info|2025-10-11 02:05:47.461196|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:05:47.461226|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:05:47.461497|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:05:47.462224|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173547462
error|2025-10-11 02:05:47.462395|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:05:47.462447|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:05:47.462501|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:05:47.462635|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:05:47.462733|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-11 02:05:50.368114|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=1,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:05:50.368291|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=1,nodeIdx=1,changeCycle=1,myNode=374bdfe9...,timecost=2
warning|2025-10-11 02:05:54.876371|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=2,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:05:54.876538|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=2,nodeIdx=1,changeCycle=2,myNode=374bdfe9...,timecost=1
info|2025-10-11 02:05:57.156280|io_service-0x00007f76233e6700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:43926
info|2025-10-11 02:05:57.156335|io_service-0x00007f76233e6700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-11 02:05:57.164889|io_service-0x00007f76233e6700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:43928
info|2025-10-11 02:05:57.164962|io_service-0x00007f76233e6700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-11 02:05:57.166571|io_service-0x00007f76233e6700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:43942
info|2025-10-11 02:05:57.166633|io_service-0x00007f76233e6700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-11 02:05:57.173180|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:43928
info|2025-10-11 02:05:57.173269|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:43928,local endpoint=127.0.0.1:30301,nodeID=87d00b98...
info|2025-10-11 02:05:57.176339|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:43926
info|2025-10-11 02:05:57.178046|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:43926,local endpoint=127.0.0.1:30301,nodeID=064cb676...
info|2025-10-11 02:05:57.181726|io_service-0x00007f76233e6700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:43942
info|2025-10-11 02:05:57.181781|io_service-0x00007f76233e6700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:43942,local endpoint=127.0.0.1:30301,nodeID=73994dae...
info|2025-10-11 02:05:57.186473|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:05:57.268215|P2P-0x00007f76253ea700|[NETWORK][Session]Received topic: [2	_block_notify_1] from 73994dae9e8b8da733108a4153dfe79151d701dff425f84c87b5324e8ebd02ab6a0ebc9e4f1e0298a7ddca50f94a8f95c62b6997226d571e470e8f2b0600634a
warning|2025-10-11 02:06:01.629832|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=3,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:06:01.630024|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=3,nodeIdx=1,changeCycle=3,myNode=374bdfe9...,timecost=2
info|2025-10-11 02:06:03.393521|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:06:03.412981|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:03.413032|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:03.413172|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:03.413562|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173563413
error|2025-10-11 02:06:03.413652|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:03.413692|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:03.413721|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
