info|2025-10-10 21:15:04.434091|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-10 21:15:04.506787|fisco-bcos-0x00007fad288c7dc0|[g:1][DBINITIALIZER] createExecutiveContext SUCC
info|2025-10-10 21:15:04.506793|fisco-bcos-0x00007fad288c7dc0|[g:1][DBINITIALIZER] [setSyncNumForCachedStorage],syncNum=183
info|2025-10-10 21:15:04.506799|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initNetworkBandWidthLimiter: outGoingBandwidthLimit has been disabled],groupId=1
info|2025-10-10 21:15:04.506805|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][QPSLimit has been disabled],groupId=1
info|2025-10-10 21:15:04.506809|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][initBlockVerifier]
info|2025-10-10 21:15:04.506817|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][initBlockVerifier SUCC],evmFlags=0
info|2025-10-10 21:15:04.506824|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][initTxPool],txPoolLimit=150000
info|2025-10-10 21:15:04.510652|io_service-0x00007fad25b4e700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:60396
info|2025-10-10 21:15:04.510777|P2P-0x00007fad26b50700|[P2P][Service] Connection established,nodeID=87d00b98...,endpoint=127.0.0.1:60396
info|2025-10-10 21:15:04.510805|io_service-0x00007fad25b4e700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:60396,local endpoint=127.0.0.1:30301,nodeID=87d00b98...
info|2025-10-10 21:15:04.510901|io_service-0x00007fad25b4e700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:40764
info|2025-10-10 21:15:04.510961|P2P-0x00007fad27351700|[P2P][Service] Connection established,nodeID=73994dae...,endpoint=127.0.0.1:30300
info|2025-10-10 21:15:04.510989|io_service-0x00007fad25b4e700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30300,local endpoint=127.0.0.1:40764,nodeID=73994dae...
info|2025-10-10 21:15:04.575581|io_service-0x00007fad25b4e700|[NETWORK][Host]handshakeClient succ,local endpoint=127.0.0.1:54662
info|2025-10-10 21:15:04.575619|io_service-0x00007fad25b4e700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:30302,local endpoint=127.0.0.1:54662,nodeID=87d00b98...
info|2025-10-10 21:15:04.615122|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger]initTxPool SUCC
info|2025-10-10 21:15:04.615207|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][initSync],idleWaitMs=200,gossipInterval=1000,gossipPeers=3
info|2025-10-10 21:15:04.615239|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER]Init sync master,enableSendBlockStatusByTree=true,enableSendTxsByTree=true
info|2025-10-10 21:15:04.619098|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger]initSync SUCC
info|2025-10-10 21:15:04.619160|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][consensusInitFactory]
info|2025-10-10 21:15:04.619230|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][createPBFTSealer]
info|2025-10-10 21:15:04.619464|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger][createPBFTSealer],baseDir=data//group1,Protocol=65544
info|2025-10-10 21:15:04.620087|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initLedger]createPBFTSealer for PBFT or rPBFT,consensusType=pbft
info|2025-10-10 21:15:04.620128|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER]createConsensusEngine: create PBFTEngine
info|2025-10-10 21:15:04.620156|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][PBFT]Register handler for PBFTEngine
info|2025-10-10 21:15:04.626895|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][PBFT]setMinBlockGenerationTime,minBlockGenerationTime=500,consensusTime=1000
info|2025-10-10 21:15:04.627128|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER][initEventLogFilterManager]initEventLogFilterManager SUCC
info|2025-10-10 21:15:04.632328|fisco-bcos-0x00007fad288c7dc0|[LedgerInitializer init group succ],groupID=1
info|2025-10-10 21:15:04.632631|fisco-bcos-0x00007fad288c7dc0|[SafeHttpServer::StartListening]use default epoll
info|2025-10-10 21:15:04.632914|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][RPCInitializer JsonrpcHttpServer started],jsonrpc_IP=127.0.0.1,jsonrpc_listen_port=8546,jsonrpc_thread_count=8,ipv6=false,disableDynamicGroup=false,uncheckGroupMember=false
info|2025-10-10 21:15:04.632948|fisco-bcos-0x00007fad288c7dc0|[g:1][LEDGER]startAll...
info|2025-10-10 21:15:04.635571|fisco-bcos-0x00007fad288c7dc0|[g:1][GossipBlockStatus]start GossipBlockStatus succ
info|2025-10-10 21:15:04.635620|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][ConsensusEngine][Start ConsensusEngineBase]
info|2025-10-10 21:15:04.635904|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][PBFT]^^^^^^^^Report,num=183,sealerIdx=0,hash=84b9e5d9...,next=184,tx=1,nodeIdx=1
info|2025-10-10 21:15:04.635958|fisco-bcos-0x00007fad288c7dc0|[g:1][ROCKSDB]open rocksDB handler,path=data//group1/pbftMsgBackup/RocksDB
info|2025-10-10 21:15:04.645074|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=191,peer=064cb676...
info|2025-10-10 21:15:04.645189|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=192,to=199,peer=064cb676...
info|2025-10-10 21:15:04.645218|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=200,to=207,peer=064cb676...
info|2025-10-10 21:15:04.645237|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=208,to=215,peer=064cb676...
info|2025-10-10 21:15:04.644849|alignTime-1-0x00007fad1632f700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-1,peer=064cb676...,peerTime=1760156104643,peerOffset=-1,utcTime=1760156104645
info|2025-10-10 21:15:04.663184|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][PBFT][PBFT init env successfully]
info|2025-10-10 21:15:04.663235|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][PBFT][Start PBFTEngine...]
info|2025-10-10 21:15:04.663242|fisco-bcos-0x00007fad288c7dc0|[g:1][CONSENSUS][SEALER][Start sealer module]
info|2025-10-10 21:15:04.663852|fisco-bcos-0x00007fad288c7dc0|[g:1][EVENT][EventLogFilterManager]start,m_maxBlockRange=0,m_maxBlockPerLoopFilter=3
info|2025-10-10 21:15:04.739807|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:04.739856|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:04.740211|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:04.741358|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156104741
error|2025-10-10 21:15:04.741572|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:04.741668|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:04.741753|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:04.741932|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:04.742042|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:05.605776|alignTime-1-0x00007fad1632f700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-1,peer=87d00b98...,peerTime=1760156105604,peerOffset=-1,utcTime=1760156105605
info|2025-10-10 21:15:05.623716|alignTime-1-0x00007fad1632f700|[g:1][NodeTimeMaintenance]updateTimeInfo: update median time offset,updatedMedianTimeOffset=-1,peer=73994dae...,peerTime=1760156105623,peerOffset=0,utcTime=1760156105623
warning|2025-10-10 21:15:07.640825|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=1,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:07.640999|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=1,nodeIdx=1,changeCycle=1,myNode=374bdfe9...,timecost=3
warning|2025-10-10 21:15:12.146783|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=2,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:12.146930|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=2,nodeIdx=1,changeCycle=2,myNode=374bdfe9...,timecost=1
info|2025-10-10 21:15:14.391375|io_service-0x00007fad25b4e700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:43230
info|2025-10-10 21:15:14.391456|io_service-0x00007fad25b4e700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-10 21:15:14.406563|io_service-0x00007fad25b4e700|[NETWORK][Host]P2P Recv Connect, From=127.0.0.1:43246
info|2025-10-10 21:15:14.406619|io_service-0x00007fad25b4e700|[NETWORK][Host]P2P StartAccept,Host=0.0.0.0:30301
info|2025-10-10 21:15:14.410326|io_service-0x00007fad25b4e700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:43230
info|2025-10-10 21:15:14.411755|io_service-0x00007fad25b4e700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:43230,local endpoint=127.0.0.1:30301,nodeID=73994dae...
info|2025-10-10 21:15:14.428612|io_service-0x00007fad25b4e700|[NETWORK][Host]handshakeServer succ,remote endpoint=127.0.0.1:43246
info|2025-10-10 21:15:14.428868|io_service-0x00007fad25b4e700|[NETWORK][Host]startPeerSession, Remote=127.0.0.1:43246,local endpoint=127.0.0.1:30301,nodeID=064cb676...
info|2025-10-10 21:15:14.437848|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:15:14.511673|P2P-0x00007fad27b52700|[NETWORK][Session]Received topic: [2	_block_notify_1] from 73994dae9e8b8da733108a4153dfe79151d701dff425f84c87b5324e8ebd02ab6a0ebc9e4f1e0298a7ddca50f94a8f95c62b6997226d571e470e8f2b0600634a
warning|2025-10-10 21:15:18.902388|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=3,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:18.902594|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=3,nodeIdx=1,changeCycle=3,myNode=374bdfe9...,timecost=1
info|2025-10-10 21:15:20.658006|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:15:20.662851|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:20.662942|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:20.663185|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:20.663626|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156120663
error|2025-10-10 21:15:20.663724|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:20.663767|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:20.663811|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
